Command,Description
:CALCulate{[1]|2|3|4|5|6|7|8|9}[:SELect ed]:CORRecti on:EDELay:TIME <n umeric>,Part with headingﬁDescriptionﬂdescribes how touse the command or the operation when executed.
*CLS,Clears the followings. (No query) ŁError Queue ŁStatus Byte Register  ŁStandard Event Status Register  ŁOperation St atus Event Regi st er  ŁQuestionable Status Event Register  ŁQuestionable Limit StatusEvent Register  ŁQuestionable Limit Extra Status EventRegister  ŁQuest ionable Li mi t Channel {1-16} St atus Event Regi st er  ŁQuest ionable Li mi t Channel {1-16 } Extra Status EventRegister ŁQuestionable Bandwidth Limit Status Event Register  ŁQuestionable BandwidthLimitExtra Status Event Register  Ł Questionable Bandwidth Limit Channel{1-16} Status Event Register  ŁQuestionab le Bandwidth LimitCh annel{1 -1 6}Ex tra Status Event Register  ŁQuestionable Ripple Limit Status Event Register  Ł Questionable RippleLimitExtra Status Event Register  ŁQuestionable RippleLimitChannel{1-16} Status Event Register  ŁQuestionable Ripple Limit Channel{ 1-16} Extra Status EventRegister
*ESE <numeric> *ESE?,Sets the value of the Standard Event Status Enable Register.
*ESR?,Reads out the value of the St andardEvent Status Register . Executing this command clears the register v alue. (Query only)
*IDN?,"Reads out the product inform ation (manufacturer, model nu mber, serial number, and firmware version number) of the E5070B/E5071B.(Query only)"
*OPC,SetstheO PC bit (bit 0) ofthe Standard Event Status Register at the completion ofall pending operations. (No query)
*OPC?,1 is read outatthe completion ofallpending operations. (Query only)
*OPT?,Reads out the identification number of an option installed in the E5070B/E5071B. (Query only)
*RST,Performs preset. There is the following differ ence from thesettingst atepreset with the :SYST:PRES command. (No query) ŁThe continuousinitiation modeof channel 1 isset toOFF.
*SRE <numeric> *SRE?,Sets the value of the Service Request Enable Register.
*STB?,Reads out the value of the Status Byte Register. (Query only)
*TRG,"Ifthe triggersource is setto GPIB/LAN(set to BUSwiththe :TRIG:SOUR command), triggersthe E5070B/E5071B waiting for a trigger. (Noquery)"
*WAI,Waits for the executionof all commands sent before this co mmandto be completed. (No query)
:ABORt,"Aborts the measurement and chan ges the trigger sequence for all channels to idle state. (No query) After thechange to the idle st ate,thechannels for which the continuous initiation mode is set to ON (set to ON with the :INIT{1-16}:CONT command)change into the initiate state. For details about the trigger system, refer to ﬁTrigger Systemﬂ on page128. (No query)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:BLIM it[:STATe] {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELected]:BLIMit[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the bandwidth test func tion."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:B LIMit:DB <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11 |12|13|14|15|16}[:SELected]:BLIMit:DB?,"For channel 1 (:CALC1) tochannel 16(:CALC16) (specifiedwiththe :CALC{1-16}:PAR{1-16}:SEL command), sets the bandwidth threshold value (attenuationfrom the peak) of thebandwidthtest."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:BLI Mit:DISPlay:MARKer {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:BLI Mit:DISPlay:MARKer?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF th e marker display ofthe bandwidth test."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:B LIMit:DISPlay:VALue {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:B LIMit:DISPlay:VALue?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turnsO N/O FFthe bandw idthvalue display of the bandwidth test."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:S ELected]:BLIMit:FAIL?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe bandwidth test result. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:BLIMit:MAXimum <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELecte d]:BLIMit:MAXimum?,"For channel 1 (:CALC1) tochannel 16(:CALC16) (specifiedwiththe :CALC{1-16}:PAR{1-16}:SEL command), setstheupperlimit valueof the bandwidth test."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:BLIMit:MINimum <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELecte d]:BLIMit:MINimum?,"For channel 1 (:CALC1) tochannel 16(:CALC16) (specifiedwiththe :CALC{1-16}:PAR{1-16}:SEL command), setsthelowerlimit valueof the bandwidth test."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:B LIMit:REPort[:DATA]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe bandwidth value ofthe bandwidth test. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:CONVersion[:STATe] {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:CONVersion [:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the parameterconversion fu nction."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:CONVersion:FUNCtion {ZREFlection| ZT Ransmit|YREFlection|YTRansmit|INVe rsion|ZTSHunt|YTS Hunt|CONJugation} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:CONVersion:FUNCtion?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectthe paramete r after conversion using the parameter conversion function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:CO RRection:EDELay:MED ium {COAXial|WAVeguide} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:CO RRection:EDELay:MED ium?,"To calculate the electrical de laytimeof channel1(:CALC1) to channel 16 (:CALC16), select the media type."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:CORRection:EDELay:TIME <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:CORRection:EDELay:TIME?,Sets the electrical delay time oftheactive traceof channel1(:CALC1) to channel 16 (:CALC16) (specified with the :C ALC{1-16}:PAR{1-16}:SELcommand).
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:CORRection:EDELay:WGCutoff <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:CORRection:EDELay:WGCutoff?,"For channel 1(:CALC1)to channel16 (:CALC 16), setsthe cut-off frequency when the media type of the electrical delayis set to ﬁWaveguide.ﬂ"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:CORRection:OFFSet:PHASe <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:CORRection:OFFSet:PHASe?,Sets the phase offset of the active trace of channel 1 (:CALC1)to channel 16 (:CALC16) (specified with the :CALC{1-16}:PAR{1-16}:SEL command).
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}[:SELected]:DATA:FDATa <numeric1>, – ,<numeric NOP 2> :CALCul at e{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16}[: SELected]: DATA:FDATa?","For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL com mand), set s/reads out the form atted dat aarray. (It is the dataarray for which processing such asfo rmat has been performedforcorrecteddata array. For details,  refer to ﬁFor matted data arrayﬂ on page169.) The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA com m and."
